Timestamp, Rotation x, Rotation y, Rotation z
7520,-97.0625,102.875,14.8125,
7540,-102.313,99.8125,15.9375,
7560,-95.1875,83,18.0625,
7580,-33.9375,43.25,15.9375,
7600,55.9375,19.1875,-18.625,
7620,47.6875,17.0625,-3.875,
7640,19.4375,17.3125,6.5,
7660,23,1.375,-1,
7680,19,-6.75,7.4375,
7700,13.5,-0.125,17.0625,
7720,18.875,2.3125,14.375,
7740,10.125,-6.5625,18.75,
7760,-12.8125,-7.125,16.0625,
7780,-22.0625,-5.6875,25.875,
7800,-24.3125,-8.1875,31.6875,
7820,-13.0625,-13.9375,37.1875,
7840,-11.875,-18.875,46.8125,
7860,-11,-13.1875,50.0625,
7880,-18.375,-14.3125,40.375,
7900,-21,-10.5625,23,
7920,-16.25,-8,18.125,
7940,-13.5625,-12.5,24.25,
7960,-9.5,-21.0625,27.375,
7980,-6.875,-27.9375,26.4375,
8000,-6.8125,-14.375,10.1875,
8020,-17.125,-9.625,-16.3125,
8040,-6.5,-1.3125,-21.8125,
8060,-1.0625,-4.0625,-9.8125,
8080,0.5,-9.25,3.25,
8100,-9.0625,-12.125,11.8125,
8120,-16,-12.5,3.9375,
8140,-17.9375,-5.375,-16.75,
8160,-20.125,-2.25,-25.3125,
8180,-22.1875,-2.9375,-18.25,
8200,-32.25,-5.5625,-9.1875,
8220,-40.875,-0.4375,-11.9375,
8240,-43.3125,6.125,-27.4375,
8260,-40.625,16.6875,-35.1875,
8280,-53,24.9375,-19.375,
8300,-58.3125,27.25,-27.1875,
8320,-47.25,14.5625,-46.8125,
8340,-50.0625,7.625,-65.25,
8360,-36.1875,10.1875,-71.3125,
8380,-39,2.75,-53.8125,
8400,-56.9375,-7.6875,-11.9375,
8420,-40.75,-13,10.6875,
8440,-50,-12.1875,2.1875,
8460,-51.5,-4.5625,6.9375,
8480,-20.125,-9,32.625,
8500,-2.125,-28.5,108.438,
8520,-9.0625,-50.6875,179.25,
8540,-22.75,-32.25,163.188,
8560,-15.375,12.5625,110.875,
8580,-9.8125,29.5,51.5,
8600,-1.25,10.5,31.1875,
8620,32.625,-19.75,19.625,
8640,89.625,-42.75,-12.0625,
8660,68.3125,-24.75,-30.0625,
8680,30.5,-2.375,-60,
8700,18,9,-87.9375,
8720,12.4375,13.75,-79.8125,
8740,-10.1875,21.6875,-62.75,
8760,-24.875,20.4375,-69,
8780,-36.125,18.75,-86,
8800,-48.3125,20.75,-101.625,
8820,-48.75,22.5,-107.125,
8840,-45.75,23.875,-103.375,
8860,-66.25,38.6875,-84.4375,
8880,-110.188,33.125,-68.4375,
8900,-119.75,14.625,-59,
8920,-111.938,14.9375,-65.5,
8940,-88.75,0.4375,-60.25,
8960,-86.1875,-3.5625,-66.25,
8980,-74.6875,-20.9375,-70.9375,
9000,-63.5,-35.5625,-71.9375,
9020,-44.9375,-45.5,-60.6875,
9040,-43.6875,-56.6875,-35,
9060,-41.4375,-65.625,-17.125,
9080,-18,-69.4375,-3.25,
9100,22.5625,-93.1875,15.1875,
9120,71,-123.75,32.375,
9140,135.563,-159.688,72.6875,
9160,169.625,-174.188,146.625,
9180,135,-124.563,163.813,
9200,66.5625,-59.6875,102.625,
9220,-5.5,6.875,26.3125,
9240,-59.875,50.0625,-9.25,
9260,-74.625,64.8125,-5.125,
9280,-79.375,54.0625,-3.8125,
9300,-57.125,30.375,-1.875,
9320,-41.6875,3.75,7.5,
9340,-24.875,-6.4375,10.75,
9360,-31.25,-8.25,6.6875,
9380,-29.125,0.125,-4,
9400,-38.3125,10.375,-4.3125,
9420,-58.0625,14.125,10.25,
9440,-52.0625,13.8125,14.6875,
9460,-50.0625,9.875,4.5,
9480,-38.6875,5.6875,0.875,
9500,-27.6875,0.3125,-7.8125,
9520,-10.9375,-14.25,-11.5,
9540,28.0625,-43.8125,1.75,
9560,90.8125,-81.625,15.6875,
9580,164.125,-128.875,36.25,
9600,202.125,-143.938,63.5,
9620,167.563,-93,64.875,
9640,103.125,-13.375,37.3125,
9660,57.8125,43.1875,8.9375,
9680,47.8125,64.875,16.125,
9700,67.625,75,17.125,
9720,101.25,77.875,16.875,
9740,127.563,82.6875,19.1875,
9760,114.188,103.125,9.25,
9780,96.8125,123.25,-9.4375,
9800,70.5,138.125,-31.375,
9820,16.125,154.875,-32.3125,
9840,-41.875,188.125,-16.375,
9860,-88.3125,215.125,-7.125,
9880,-87.25,215.313,17,
9900,-93.25,204.5,47.875,
9920,-70.375,206,67.625,
9940,-79.3125,182.625,70.9375,
9960,-67.75,177.313,39.9375,
9980,-65,172.938,29.75,
10000,-35.8125,166.75,42.3125,
10020,-6,140.313,35.8125,
10040,-3.125,99.5625,18.125,
10060,-13,50.4375,29.0625,
10080,45.4375,36.4375,49.625,
10100,49.9375,43,32.75,
10120,109.438,46.9375,15.625,
10140,142.625,24.5625,31.625,
10160,137.313,11.4375,52.0625,
10180,127,6.9375,69.8125,
10200,137.688,8.25,83.375,
10220,136.375,-0.6875,124.688,
10240,75.25,27.875,86.875,
10260,58.125,35.125,11.1875,
10280,-27.375,188.625,-3.125,
10300,-76.625,173.063,43.625,
10320,-16.125,143.625,22.8125,
10340,1.125,81.375,43.25,
10360,62.5,37.9375,44.3125,
10380,101.25,25.625,26.875,
10400,135.375,-33.625,-40.8125,
10420,125,-53.8125,-96.5,
10440,103.25,-32.375,-52,
10460,77.625,-16.6875,17.6875,
10480,36.125,-14.25,15.25,
10500,41.8125,11.3125,-59.4375,
10520,21.8125,25.1875,-44.9375,
10540,9.25,23.75,20.25,
10560,-8.0625,33.9375,49.5,
10580,-26.875,26.625,42.875,
10600,-39.0625,28.0625,38,
10620,-59.6875,45.9375,45.5,
10640,-47,30.125,59.125,
10660,-31.0625,22.4375,21.5625,
10680,-20.125,11.875,15.3125,
10700,-35.625,18.875,5.0625,
10720,-70.6875,-5.8125,2.5,
10740,-255.688,-56.4375,38.375,
10760,-77.75,44.3125,-17.5625,
10780,-2.6875,95.8125,49.9375,
10800,-61.75,151.188,146.938,
10820,-68.4375,128.625,203.75,
10840,8.375,219.125,203.25,
10860,42.4375,199.688,166.438,
10880,32.125,135.063,119.375,
10900,-7.125,77.5,39,
10920,-29.6875,55.0625,-6.75,
10940,-34.625,73.625,-12.125,
10960,-44.1875,66.75,-1.3125,
10980,-42.9375,67.3125,-32.9375,
11000,22.3125,47.8125,-86.4375,
11020,90.375,89.3125,-121.625,
11040,115.75,102,-94.375,
11060,79.25,71.9375,-61.9375,
11080,62.5,58.1875,-34.625,
11100,75.5625,46.0625,-36.5,
11120,99.6875,73.3125,-72.875,
11140,141.063,111.063,-84.125,
11160,142.563,82.6875,-83.25,
11180,112.688,72.625,-71.75,
11200,109.313,66,-51.5625,
11220,67.1875,41.5,-39,
11240,45.6875,19.3125,-37.875,
11260,43.0625,5.5,-37.875,
11280,45.375,19.75,-36.0625,
11300,48.9375,26.75,-33.4375,
11320,22.9375,13.875,-16.4375,
11340,-17.125,-7.25,11.625,
11360,-14.5625,-2.0625,15,
11380,-11.875,4.125,15,
11400,-13.625,2.375,17.25,
11420,-30.4375,2,29.6875,
11440,-23.9375,-4.9375,22.75,
11460,-34.6875,-25.4375,19.3125,
11480,-37.625,-32.625,14.8125,
11500,-37.25,-39.3125,12.8125,
11520,-53.6875,-49.0625,18.5625,
11540,-45.1875,-54.8125,10.5625,
11560,-36,-51.4375,9.25,
11580,-28.1875,-44.125,8.5625,
11600,-36.9375,-55.5625,1.5625,
11620,-36.25,-65.375,3.125,
11640,-42.25,-61,7.6875,
11660,-38.1875,-54.5625,-7.9375,
11680,-15.3125,-52.25,-27.5,
11700,-12.5625,-48.6875,-21.875,
11720,-16,-43.4375,-6.9375,
11740,-10.9375,-39.25,-10.3125,
11760,-3,-41.125,-20.6875,
11780,-4.4375,-47.0625,-15.1875,
11800,-7.1875,-47,-5.75,
11820,-5.4375,-50.125,-6,
11840,0.8125,-49.875,-8.875,
11860,-0.0625,-48.875,-8.125,
11880,10.375,-49.5,-22.5,
11900,24.625,-44.8125,-33.625,
11920,36.375,-33.5625,-35.0625,
11940,31.875,-33.0625,-25.6875,
11960,21.3125,-43.1875,-27.5,
11980,36.625,-40.5,-26.5,
12000,39.5,-31.6875,-23.125,
12020,21.6875,-29.625,-23.375,
12040,20,-30.1875,-40.75,
12060,25.8125,-33.4375,-59.6875,
12080,33.6875,-30.625,-50.875,
12100,34.375,-25.0625,-37.1875,
12120,33.875,-22.3125,-40.0625,
12140,35.75,-25.9375,-63.9375,
12160,36.875,-28.125,-64.3125,
12180,29.6875,-25.0625,-44,
12200,22.75,-22.25,-28.1875,
12220,31.4375,-17.4375,-38.5625,
12240,45.9375,-6.5,-65.5,
12260,58.1875,-1.75,-74.5,
12280,49.8125,-3.3125,-48.0625,
12300,21.4375,-2,-22.1875,
12320,12.4375,-15.5,-37.8125,
12340,35.75,-36.9375,-55.5625,
12360,39.75,-30.3125,-28.125,
12380,44.875,-14.25,-4.125,
12400,24.75,-6.5,1.1875,
12420,25.1875,3.1875,-9.9375,
12440,31.4375,-0.5,-19.875,
12460,36.9375,-21.0625,-18.8125,
12480,35.375,-29.4375,-5.625,
12500,44.5,-22.25,5.875,
12520,41.3125,-18.5,12.75,
12540,27.125,-25.625,19.1875,
12560,22.6875,-36.8125,22.8125,
12580,26.5625,-38.625,30.3125,
12600,37.3125,-35.5,32.9375,
12620,46.9375,-38.4375,29.625,
12640,47.1875,-51.125,28.4375,
12660,46.4375,-60.0625,34.75,
12680,29.3125,-59.625,43.25,
12700,15.5625,-50.5625,46.1875,
12720,7.375,-43.875,37.0625,
12740,0.25,-40.6875,21,
12760,5,-32.9375,9.5,
12780,2.4375,-27.375,14.5,
12800,1.125,-28.125,26.0625,
12820,6.9375,-35.3125,30,
12840,11.25,-47.875,25.0625,
12860,33.375,-50.875,16.5625,
12880,45,-43.5625,10.5,
12900,51.375,-35.8125,-1.5625,
12920,61.0625,-26.9375,-22.6875,
12940,81.5625,-14.5,-40.625,
12960,83.75,-9.5,-30.1875,
12980,60.125,1.4375,3.0625,
13000,36.75,15.5,25.0625,
13020,13.75,3.25,29.4375,
13040,33.5625,-17.75,12,
13060,76.875,-19.1875,7.125,
13080,71.9375,-6.0625,35.0625,
13100,32.4375,-9.8125,63.4375,
13120,16.375,-27.625,36.5625,
13140,53.5,-56.5625,-1.375,
13160,103.75,-44.375,-8.875,
13180,115.875,0.1875,0.6875,
13200,157.188,48.25,-8.0625,
13220,196.375,84.5625,-46.9375,
13240,241.563,131,-84.75,
13260,260.938,198.063,-108.688,
13280,319,266,-120.438,
13300,363.438,311.188,-138.188,
13320,351.438,336.25,-150.875,
13340,327.563,375.063,-178.375,
13360,313.25,427.375,-217.313,
13380,325.813,482.25,-245.813,
13400,307.063,476.063,-227.188,
13420,247,412.438,-172.688,
13440,200.625,341.063,-111.438,
13460,130.438,283.063,-48.6875,
13480,58.25,250.563,-2.0625,
13500,7.5,216.875,-11.875,
13520,38.5625,206.938,-63.3125,
13540,77.6875,205.125,-100.25,
13560,86.125,196.875,-93,
13580,65.75,164.063,-74.125,
13600,58.3125,120.5,-56.75,
13620,52.25,94.0625,-40.5,
13640,41,79.8125,-4.9375,
13660,35.5,71.25,29.3125,
13680,6.125,55.1875,48.625,
13700,19.1875,44.3125,52.125,
13720,21.875,31.1875,61.3125,
13740,14.9375,20.125,79.4375,
13760,9.3125,9.125,89,
13780,4.875,3.125,89,
13800,-17.1875,-2.9375,84.5,
13820,-35.5,-6,69.3125,
13840,-45.6875,3.4375,50.3125,
13860,-60.375,5.75,22.75,
13880,-65.3125,2.1875,-13.4375,
13900,-47.75,6.375,-43.4375,
13920,-61.1875,15.3125,-40.5,
13940,-92.625,20.5625,-26.75,
13960,-127.813,17.1875,-23.125,
13980,-186.563,13.125,-21.625,
14000,-231.313,32.625,-19.375,
14020,-256.75,68.3125,-74.9375,
14040,-262.813,57.5625,-158.125,
14060,-226.938,24.6875,-267.813,
14080,-107.188,-10.1875,-321.188,
14100,-121.875,3.4375,-293.625,
14120,-141.375,2.75,-225.438,
14140,-143.938,-2.75,-108.438,
14160,-172.625,-92.5,99.4375,
14180,-117.688,-89,185.375,
14200,-58.0625,-31.625,135.063,
14220,72.375,-57.5,-98.5,
14240,-89.5625,-31.5,-20.6875,
14260,64.5625,-21.1875,13.375,
