Timestamp, Angle x, Angle y, Angle z
1750,0.294413,-0.306053,-1.93331
1770,0.324457,-0.305558,-1.94159
1790,0.333921,-0.294233,-1.94178
1810,0.310661,-0.279563,-1.90755
1830,0.31336,-0.268913,-1.88988
1850,0.32026,-0.259919,-1.86917
1870,0.347755,-0.255143,-1.85716
1890,0.393556,-0.250218,-1.86415
1910,0.43532,-0.248449,-1.87043
1930,0.467945,-0.246381,-1.87613
1950,0.49255,-0.24131,-1.88245
1970,0.504993,-0.237628,-1.88432
1990,0.507951,-0.236781,-1.87604
2010,0.511355,-0.236573,-1.86515
2030,0.508324,-0.239165,-1.85444
2050,0.504898,-0.240984,-1.8496
2070,0.495718,-0.240448,-1.84919
2090,0.486894,-0.239809,-1.84993
2110,0.480199,-0.236815,-1.85479
2130,0.480053,-0.230682,-1.86377
2150,0.479047,-0.22244,-1.87944
2170,0.489381,-0.212047,-1.90267
2190,0.513141,-0.198814,-1.93698
2210,0.548327,-0.177812,-1.97668
2230,0.598999,-0.183298,-2.03442
2250,0.639857,-0.182857,-2.08155
2270,0.673946,-0.180823,-2.1332
2290,0.682219,-0.176097,-2.19147
2310,0.66552,-0.178844,-2.24142
2330,0.629886,-0.186684,-2.28069
2350,0.5888,-0.197279,-2.29325
2370,0.560439,-0.207822,-2.30095
2390,0.55208,-0.225393,-2.31068
2410,0.565469,-0.250659,-2.32849
2430,0.586699,-0.277396,-2.34238
2450,0.589153,-0.288383,-2.34867
2470,0.595903,-0.29149,-2.36108
2490,0.606759,-0.295667,-2.37636
2510,0.616796,-0.291381,-2.38771
2530,0.628825,-0.289505,-2.40263
2550,0.642159,-0.286474,-2.4162
2570,0.649871,-0.280379,-2.43274
2590,0.649945,-0.274936,-2.45814
2610,0.630129,-0.276465,-2.48965
2630,0.60327,-0.28614,-2.52559
2650,0.57804,-0.301793,-2.55656
2670,0.571668,-0.321356,-2.56833
2690,0.55382,-0.333175,-2.5926
2710,0.550108,-0.346532,-2.6199
2730,0.572818,-0.320013,-2.64735
2750,0.637714,-0.286333,-2.67858
2770,0.660129,-0.265111,-2.69823
2790,0.683097,-0.248965,-2.70537
2810,0.711328,-0.241089,-2.71534
2830,0.704239,-0.24556,-2.7339
2850,0.697404,-0.248258,-2.75132
2870,0.686729,-0.252696,-2.76938
2890,0.670042,-0.259185,-2.77989
2910,0.663896,-0.265296,-2.78087
2930,0.664116,-0.26758,-2.77334
2950,0.663435,-0.264064,-2.766
2970,0.664171,-0.252772,-2.76794
2990,0.668302,-0.242596,-2.77459
